scope,feature_group,metric,class,count,mean,median,q1,q3,min,max
all,pNN125,pnn125_mismatch_rate,AFF,180,0.4109256602543117,0.46664158104836073,0.29767839687194525,0.5467515109251511,0.0,0.7380952380952381
all,pNN125,pnn125_mismatch_rate,ARR,180,0.2552830463812938,0.14983164983164982,0.04429554079696395,0.3940460947503201,0.0,1.0
all,pNN125,pnn125_mismatch_rate,CHF,180,0.08455912935325133,0.023986301369863013,0.0,0.07932545731707318,0.0,0.6825396825396826
all,pNN125,pnn125_mismatch_rate,NSR,180,0.0503735026664958,0.017420986093552464,0.0,0.06472627300980158,0.0,0.46938775510204084
all,RDM,rdm_avg_code,AFF,180,8.371898128207027,9.567186595251883,7.621649561578318,10.589504076086957,0.358974358974359,12.48235294117647
all,RDM,rdm_avg_code,ARR,180,5.795060085540033,4.406565656565657,2.8776371308016877,8.61920537837969,1.39247311827957,15.0
all,RDM,rdm_avg_code,CHF,180,2.0596730199205946,1.0772352724142171,0.53707449964935,2.4333355904658722,0.0026041666666666665,11.677884615384615
all,RDM,rdm_avg_code,NSR,180,3.003742214087887,2.6553306342780028,1.6211925960637301,3.8513292609481202,0.18345323741007194,9.598639455782314
all,DSCR,dscr_sign_flip_per_beat,AFF,180,0.8346831699646875,0.4349431818181818,0.0,1.9060229584423134,0.0,1.9963503649635037
all,DSCR,dscr_sign_flip_per_beat,ARR,180,1.0593674564007984,1.2680154253482214,0.06614741641337386,1.9343921139101863,0.0,1.996875
all,DSCR,dscr_sign_flip_per_beat,CHF,180,0.5355947511782003,0.0017006802721088435,0.0,1.2964950711938665,0.0,2.0
all,DSCR,dscr_sign_flip_per_beat,NSR,180,1.7246497449704254,1.9837301587301588,1.9287404756407298,1.9927398331595412,0.0,2.0
all,DSCR,dscr_slope_event_per_beat,AFF,180,17.960856111757852,11.782331408732405,0.7929006968641115,28.955905123873872,0.0,61.35826771653543
all,DSCR,dscr_slope_event_per_beat,ARR,180,21.202516480819803,19.96398192450824,5.33277027027027,32.71439992168636,0.0,68.47107438016529
